***lapse on 1 step
***lapse on 3 step
***lapse on 1 step
***lapse on 2 step
***lapse on 2 step
***lapse on 4 step
***lapse on 8 step
***lapse on 1 step
***lapse on 1 step
***lapse on 6 step
***lapse on 8 step
***lapse on 5 step
***lapse on 3 step
***lapse on 6 step
***lapse on 1 step
***lapse on 2 step
***lapse on 7 step
***lapse on 5 step
***lapse on 6 step
***lapse on 2 step
***lapse on 1 step
***lapse on 1 step
***lapse on 1 step
***lapse on 8 step
***lapse on 1 step
***lapse on 4 step
***lapse on 8 step
***lapse on 1 step
***lapse on 2 step
***lapse on 1 step
***lapse on 3 step
***lapse on 2 step
***lapse on 5 step
***lapse on 2 step
***lapse on 3 step
***lapse on 5 step
***lapse on 4 step
***lapse on 6 step
***lapse on 1 step
***lapse on 2 step
***lapse on 8 step
***lapse on 2 step
***lapse on 1 step
***lapse on 2 step
***lapse on 3 step
***lapse on 1 step
***lapse on 4 step
***lapse on 4 step
***lapse on 2 step
***lapse on 6 step
***lapse on 1 step
***lapse on 6 step
***lapse on 5 step
***lapse on 4 step
***lapse on 4 step
***lapse on 2 step
***lapse on 1 step
***lapse on 2 step
***lapse on 2 step
***lapse on 1 step
***lapse on 5 step
***lapse on 6 step
***lapse on 8 step
***lapse on 2 step
***lapse on 2 step
***lapse on 3 step
***lapse on 3 step
***lapse on 3 step
***lapse on 3 step
***lapse on 7 step
***lapse on 1 step
***lapse on 8 step
***lapse on 4 step
***lapse on 1 step
***lapse on 2 step
***lapse on 3 step
***lapse on 6 step
***lapse on 4 step
***lapse on 2 step
***lapse on 3 step
***lapse on 1 step
***lapse on 1 step
***lapse on 3 step
***lapse on 3 step
***lapse on 2 step
***lapse on 4 step
***lapse on 3 step
***lapse on 2 step
***lapse on 3 step
***lapse on 3 step
***lapse on 2 step
***lapse on 3 step
***lapse on 4 step
***lapse on 4 step
***lapse on 5 step
***lapse on 3 step
***lapse on 1 step
***lapse on 2 step
***lapse on 6 step
***lapse on 8 step
***lapse on 8 step
***lapse on 2 step
***lapse on 2 step
***lapse on 2 step
***lapse on 8 step
***lapse on 3 step
***lapse on 5 step
***lapse on 4 step
***lapse on 7 step
***lapse on 1 step
***lapse on 2 step
***lapse on 7 step
***lapse on 2 step
***lapse on 3 step
***lapse on 2 step
sample step state instance alg 
4 3 1455470776620011384 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
4 4 5552134514030294555 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
4 5 9160680485390341764 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
4 6 -1291057586137877945 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
4 7 -163888118361906020 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
4 8 7506236397259321643 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
4 9 2068968136720118994 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
4 10 8117862636054318544 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
4 11 -3151122495974286617 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
4 12 -3340690832507882062 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
5 0 -4238494111897507398 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
5 1 -7136732500726522425 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
5 2 411383735114590512 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
5 3 7300732388668440533 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
5 4 -8115012611071918862 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
5 5 4655670974735090208 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
5 6 6060346736126499163 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
5 7 1702915849551055289 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
5 8 -2151392106222532513 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
5 9 -2493965341721951750 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
6 0 -4238494111897507398 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
6 1 -4359806101418801149 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
6 2 8869234503034791437 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
6 3 -361512378948834305 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
6 4 141518392806069852 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
6 5 -2662600894653398125 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
6 6 -3939641426914827482 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
6 7 -168046735476000275 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
6 8 -4700561204583038680 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
6 9 -7677846069041754649 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
6 10 5196393649906851442 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
6 11 8530262552569405992 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
6 12 1443737775846375037 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
6 13 -7660033297227959136 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
6 14 1294046120417943622 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
6 15 -8786504941115280151 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
6 16 -7196802818444166571 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
7 0 -4238494111897507398 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
7 1 -4359806101418801149 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
7 2 8869234503034791437 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
7 3 -361512378948834305 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
7 4 1634292477187133806 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
7 5 9016379562998940213 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
7 6 6562654182359832818 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
7 7 -6805016005455711223 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
7 8 4568292631786656046 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
7 9 -8232655993331356417 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
7 10 -8428819164904232178 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
7 11 6543123798317426439 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
7 12 -8808285217058013220 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
7 13 -8479468904475777987 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
8 0 -4238494111897507398 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
8 1 -3816052563319944117 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
8 2 -7249991522515584696 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
8 3 -78457337653065089 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
8 4 2836462515509328182 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
8 5 -5352774390049282147 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
8 6 -1172945472613311886 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
8 7 2286415238211614216 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
8 8 7506236397259321643 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
8 9 3078542997168138217 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
8 10 -6583028982836557648 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
9 0 -4238494111897507398 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
9 1 4002274258722070060 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
9 2 7984447124885126473 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
9 3 6717425584200378020 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
9 4 1634292477187133806 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
9 5 -604950559944977729 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
9 6 -979037742883750522 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
9 7 -9038572986589335863 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
9 8 364695864674978354 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
9 9 -5501535308375596164 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
9 10 -4169869541409343865 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
9 11 -2449469439783419324 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
9 12 -2911044886821072129 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
9 13 -519237855861650790 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
10 0 -4238494111897507398 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
10 1 -7136732500726522425 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
10 2 7646594067656452136 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
10 3 1614182785212510629 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
10 4 7686779424927481854 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
10 5 657155043963844141 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
10 6 -2889349099317737754 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
10 7 -466174727007744879 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
10 8 2823788570811511634 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
10 9 -3013689538954725229 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
10 10 -484781268792967442 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
10 11 -936138225311164684 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
10 12 -8178516600685390427 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
10 13 -3582258887999111333 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
10 14 -1122244393171928008 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
10 15 -2319989904412936500 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
11 0 -4238494111897507398 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
11 1 -3816052563319944117 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
11 2 -7249991522515584696 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
11 3 1525792351524994749 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
11 4 -3134785525646107754 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
11 5 2994750671799400927 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
11 6 -3822028163339766642 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
11 7 -5352774390049282147 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
11 8 -4192752913631031897 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
11 9 -7401455472890095418 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
11 10 -124122298631310671 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
11 11 5856522230885558798 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
11 12 -478051702833374709 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
12 0 -4238494111897507398 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
12 1 4002274258722070060 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
12 2 -4612385520736408383 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
12 3 189001257194291614 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
12 4 2213805170259831967 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
12 5 -1097275064215785306 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
12 6 826672037421523660 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
12 7 -3558496481016686341 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
12 8 -191222978174953959 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
12 9 -2151392106222532513 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
12 10 -2493965341721951750 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
13 0 -4238494111897507398 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
13 1 -3816052563319944117 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
13 2 -7249991522515584696 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
13 3 8994894753267095255 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
13 4 4655670974735090208 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
13 5 4666077339082869605 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
13 6 -272613053826764277 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
13 7 -1750282009218190128 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
13 8 -7406517595456485670 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
13 9 -2237376093392222261 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
13 10 7985186200823224393 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
13 11 -519237855861650790 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
14 0 -4238494111897507398 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
14 1 -3816052563319944117 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
14 2 -5409680924408999130 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
14 3 -4398283838484015095 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
14 4 -6253526044976069396 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
14 5 -3822028163339766642 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
14 6 -5352774390049282147 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
14 7 -4192752913631031897 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
14 8 -2861053514220388655 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
14 9 2680656552879501734 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
14 10 3078542997168138217 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
14 11 -6583028982836557648 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
15 0 -4238494111897507398 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
15 1 -3816052563319944117 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
15 2 -7249991522515584696 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
15 3 8994894753267095255 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
15 4 1756723649811339313 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
15 5 475082007758883772 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
15 6 -272613053826764277 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
15 7 -1750282009218190128 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
15 8 2868668399282772511 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
15 9 -8320868234555545007 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
15 10 -3780987620177239565 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
15 11 -8479468904475777987 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
16 0 -4238494111897507398 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
16 1 -3816052563319944117 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
16 2 -5875197691388051142 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
16 3 7693518778633881841 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
16 4 4843902000026631284 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
16 5 -8435155518901272982 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
16 6 -8727956134797687272 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
16 7 -4169869541409343865 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
16 8 -4241515986666131620 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
16 9 -2911044886821072129 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
16 10 -519237855861650790 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
17 0 -4238494111897507398 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
17 1 -7747574884588654991 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
17 2 -4845747475684975620 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
17 3 3586130145042088626 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
17 4 5424263039332715859 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
17 5 -7254630247204481739 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
17 6 -8239061011428271202 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
17 7 -2449469439783419324 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
17 8 9163687660225090079 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
17 9 -7805466000894210524 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
17 10 5950461212208482549 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
18 0 -4238494111897507398 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
18 1 -3816052563319944117 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
18 2 -1390561080202139268 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
18 3 441657691997439113 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
18 4 4087789212038375078 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
18 5 7576318189752897709 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
18 6 -7556154389684354302 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
18 7 4363143563095169960 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
18 8 -2151392106222532513 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
18 9 -2493965341721951750 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
19 0 -4238494111897507398 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
19 1 -7747574884588654991 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
19 2 -6410686531385914669 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
19 3 6972525654948476978 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
19 4 4335632246287844501 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
19 5 -8846829445780281922 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
19 6 1702915849551055289 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
19 7 -2151392106222532513 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
19 8 5856522230885558798 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
19 9 -8808285217058013220 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
19 10 -8479468904475777987 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
20 0 -4238494111897507398 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
20 1 -3816052563319944117 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
20 2 -7249991522515584696 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
20 3 -78457337653065089 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
20 4 4655670974735090208 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
20 5 -5300039844918527494 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
20 6 -2663206789101154123 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
20 7 -2151392106222532513 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
20 8 -2493965341721951750 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
21 0 -4238494111897507398 Jam-2 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
