***lapse on 8 step
***lapse on 9 step
***lapse on 4 step
***lapse on 4 step
***lapse on 1 step
***lapse on 4 step
***lapse on 3 step
***lapse on 3 step
***lapse on 3 step
***lapse on 2 step
***lapse on 3 step
***lapse on 7 step
***lapse on 3 step
***lapse on 4 step
***lapse on 1 step
***lapse on 7 step
***lapse on 2 step
***lapse on 6 step
***lapse on 4 step
***lapse on 8 step
***lapse on 8 step
***lapse on 2 step
***lapse on 4 step
***lapse on 2 step
***lapse on 2 step
***lapse on 1 step
***lapse on 7 step
***lapse on 3 step
***lapse on 4 step
***lapse on 3 step
***lapse on 2 step
***lapse on 4 step
***lapse on 3 step
***lapse on 5 step
***lapse on 7 step
***lapse on 5 step
***lapse on 2 step
***lapse on 4 step
***lapse on 3 step
***lapse on 7 step
***lapse on 6 step
***lapse on 4 step
***lapse on 5 step
***lapse on 3 step
***lapse on 4 step
***lapse on 4 step
***lapse on 2 step
***lapse on 8 step
***lapse on 4 step
***lapse on 8 step
***lapse on 2 step
***lapse on 3 step
***lapse on 5 step
***lapse on 5 step
***lapse on 6 step
***lapse on 2 step
***lapse on 1 step
***lapse on 8 step
***lapse on 2 step
***lapse on 7 step
***lapse on 5 step
***lapse on 6 step
***lapse on 1 step
***lapse on 8 step
***lapse on 9 step
***lapse on 4 step
***lapse on 2 step
***lapse on 5 step
***lapse on 2 step
***lapse on 1 step
***lapse on 1 step
***lapse on 2 step
***lapse on 6 step
***lapse on 7 step
***lapse on 4 step
***lapse on 9 step
***lapse on 9 step
***lapse on 2 step
***lapse on 8 step
***lapse on 1 step
***lapse on 1 step
***lapse on 4 step
***lapse on 3 step
***lapse on 1 step
***lapse on 6 step
***lapse on 1 step
***lapse on 2 step
***lapse on 1 step
***lapse on 2 step
***lapse on 1 step
***lapse on 1 step
***lapse on 6 step
***lapse on 1 step
***lapse on 1 step
***lapse on 2 step
***lapse on 1 step
***lapse on 1 step
***lapse on 1 step
***lapse on 6 step
***lapse on 1 step
***lapse on 2 step
***lapse on 1 step
***lapse on 7 step
***lapse on 4 step
***lapse on 2 step
***lapse on 3 step
***lapse on 1 step
***lapse on 1 step
***lapse on 5 step
***lapse on 6 step
***lapse on 8 step
***lapse on 1 step
***lapse on 3 step
***lapse on 4 step
***lapse on 3 step
***lapse on 3 step
***lapse on 5 step
***lapse on 2 step
***lapse on 7 step
***lapse on 6 step
***lapse on 3 step
***lapse on 6 step
***lapse on 1 step
***lapse on 3 step
***lapse on 5 step
***lapse on 9 step
***lapse on 2 step
sample step state instance alg 
1 6 -5938583169989993310 Jam-5 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
1 7 -4192581435198610749 Jam-5 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
1 8 670997505463325449 Jam-5 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
1 9 8956399553326773311 Jam-5 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
1 10 1148809110340762290 Jam-5 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
1 11 2914179128343904657 Jam-5 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
2 0 -6449807854783392701 Jam-5 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
2 1 -8524070447837105322 Jam-5 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
2 2 3633135643191572709 Jam-5 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
2 3 -5123185531269733728 Jam-5 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
2 4 8415434651077355439 Jam-5 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
2 5 6699951067613016714 Jam-5 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
2 6 5144316954840954484 Jam-5 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
2 7 3482363204185335961 Jam-5 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
2 8 -3252181515398384590 Jam-5 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
2 9 -4888708902143319869 Jam-5 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
2 10 670997505463325449 Jam-5 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
2 11 -2420637954151175728 Jam-5 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
3 0 -6449807854783392701 Jam-5 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
3 1 366671000240489922 Jam-5 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
3 2 -3806972812598094975 Jam-5 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
3 3 1967277896738562264 Jam-5 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
3 4 -8895071338142814259 Jam-5 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
3 5 -6257361529722895856 Jam-5 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
3 6 -5959084873366379505 Jam-5 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
3 7 9114508334843802828 Jam-5 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
3 8 -8597182012368915226 Jam-5 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
3 9 -720188362059618905 Jam-5 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
3 10 6010385852323055656 Jam-5 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
3 11 2741854285983000135 Jam-5 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
3 12 2914179128343904657 Jam-5 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
4 0 -6449807854783392701 Jam-5 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
4 1 366671000240489922 Jam-5 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
4 2 -3806972812598094975 Jam-5 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
4 3 -2611932542980766580 Jam-5 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
4 4 -5966241868554249589 Jam-5 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
4 5 -1473428721514086084 Jam-5 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
4 6 -3673396618487272737 Jam-5 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
4 7 3990869319713140570 Jam-5 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
4 8 4911440461849183944 Jam-5 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
4 9 200343664036760222 Jam-5 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
4 10 -8511004882175071339 Jam-5 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
4 11 -370276734973695945 Jam-5 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
4 12 -2752673731203875542 Jam-5 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
4 13 -1631710078469739217 Jam-5 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
5 0 -6449807854783392701 Jam-5 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
5 1 -8524070447837105322 Jam-5 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
5 2 3586680785636829821 Jam-5 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
5 3 -1881356814538280696 Jam-5 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
5 4 5734379670915275079 Jam-5 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
5 5 -1652528455263557882 Jam-5 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
5 6 2164197112438598124 Jam-5 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
5 7 3782956616453250529 Jam-5 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
5 8 -4192581435198610749 Jam-5 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
5 9 7693688421300220988 Jam-5 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
5 10 -2752673731203875542 Jam-5 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
5 11 -1631710078469739217 Jam-5 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
6 0 -6449807854783392701 Jam-5 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
6 1 -8524070447837105322 Jam-5 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
6 2 -1771077060067594601 Jam-5 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
6 3 1967277896738562264 Jam-5 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
6 4 4841892612898968417 Jam-5 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
6 5 2164197112438598124 Jam-5 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
6 6 -5938583169989993310 Jam-5 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
6 7 -4192581435198610749 Jam-5 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
6 8 670997505463325449 Jam-5 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
6 9 -3023425281526616337 Jam-5 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
6 10 -2085631891922512662 Jam-5 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
7 0 -6449807854783392701 Jam-5 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
7 1 -8524070447837105322 Jam-5 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
7 2 -5060733085876632839 Jam-5 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
7 3 3685467628421983604 Jam-5 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
7 4 6717296877561427153 Jam-5 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
7 5 3860032080301555432 Jam-5 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
7 6 8047916063622099751 Jam-5 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
7 7 -8597182012368915226 Jam-5 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
7 8 -720188362059618905 Jam-5 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
7 9 8300413728360466590 Jam-5 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
7 10 3101270115814032457 Jam-5 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
7 11 -3592678236138822678 Jam-5 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
7 12 5706098826776505724 Jam-5 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
7 13 -172533597507051674 Jam-5 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
7 14 -6194313262962247103 Jam-5 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
7 15 730292492008125602 Jam-5 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
8 0 -6449807854783392701 Jam-5 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
8 1 -5475054341335284876 Jam-5 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
8 2 -2295474848650269569 Jam-5 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
8 3 -1072393455894159046 Jam-5 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
8 4 7556865971791696459 Jam-5 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
8 5 3905046168352596494 Jam-5 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
8 6 -122790506409222603 Jam-5 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
8 7 -4633045082762942693 Jam-5 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
8 8 4651722357910912553 Jam-5 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
8 9 7318569535251297892 Jam-5 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
8 10 -720188362059618905 Jam-5 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
8 11 -9204677551205906232 Jam-5 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
8 12 2914179128343904657 Jam-5 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
9 0 -6449807854783392701 Jam-5 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
9 1 -6855092376462133579 Jam-5 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
9 2 -4143519449314888496 Jam-5 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
9 3 1087201353552135647 Jam-5 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
9 4 8413629393673299054 Jam-5 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
9 5 521386330478242123 Jam-5 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
9 6 2164197112438598124 Jam-5 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
9 7 3782956616453250529 Jam-5 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
9 8 -5493082996504815637 Jam-5 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
9 9 -3806477281653201132 Jam-5 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
9 10 -370276734973695945 Jam-5 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
9 11 -6194313262962247103 Jam-5 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
9 12 -4575701796065595008 Jam-5 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
9 13 -939820812033357991 Jam-5 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
9 14 -2085631891922512662 Jam-5 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
10 0 -6449807854783392701 Jam-5 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
10 1 3290269612907336156 Jam-5 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
10 2 -7064644269198123375 Jam-5 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
10 3 -365030227276108081 Jam-5 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
10 4 -4487746977635231511 Jam-5 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
10 5 -877882940195112358 Jam-5 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
10 6 521386330478242123 Jam-5 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
10 7 2164197112438598124 Jam-5 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
10 8 3782956616453250529 Jam-5 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
10 9 -918075283686455198 Jam-5 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
10 10 5129519146818468012 Jam-5 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
10 11 1546891666784483270 Jam-5 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
10 12 -5753853364174186080 Jam-5 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
10 13 -2085631891922512662 Jam-5 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
11 0 -6449807854783392701 Jam-5 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
11 1 366671000240489922 Jam-5 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
11 2 3383891120485389431 Jam-5 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
11 3 1509614344838605602 Jam-5 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
11 4 119458414498536300 Jam-5 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
11 5 -7785661548941912765 Jam-5 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
11 6 -5938583169989993310 Jam-5 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
11 7 -4192581435198610749 Jam-5 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
11 8 5129519146818468012 Jam-5 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
11 9 -7247270297544755014 Jam-5 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
11 10 -2420637954151175728 Jam-5 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
12 0 -6449807854783392701 Jam-5 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
12 1 -8524070447837105322 Jam-5 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
12 2 7267652289391828060 Jam-5 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
12 3 -7299959685818526350 Jam-5 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
12 4 6228482583945331859 Jam-5 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
12 5 2648006016151227068 Jam-5 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
12 6 5247086440131724970 Jam-5 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
12 7 3682944107138392201 Jam-5 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
12 8 -5717494918660721468 Jam-5 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
12 9 670997505463325449 Jam-5 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
12 10 -7247270297544755014 Jam-5 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
12 11 -5753853364174186080 Jam-5 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
12 12 -2085631891922512662 Jam-5 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
13 0 -6449807854783392701 Jam-5 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
13 1 -6855092376462133579 Jam-5 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
13 2 -4143519449314888496 Jam-5 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
13 3 1087201353552135647 Jam-5 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
13 4 8413629393673299054 Jam-5 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
13 5 6950720730455798289 Jam-5 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
13 6 1629516759988286730 Jam-5 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
13 7 7831561564364596527 Jam-5 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
13 8 5928609755551273117 Jam-5 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
13 9 -9204677551205906232 Jam-5 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
13 10 670997505463325449 Jam-5 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
13 11 -2420637954151175728 Jam-5 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
14 0 -6449807854783392701 Jam-5 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
14 1 -3650463542346003788 Jam-5 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
14 2 -3448921315447101639 Jam-5 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
14 3 7396325172553451690 Jam-5 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
14 4 7892559069709381947 Jam-5 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
14 5 -1473428721514086084 Jam-5 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
14 6 -7109320337690077059 Jam-5 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
14 7 6351119394171292139 Jam-5 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
14 8 8879540779661292820 Jam-5 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
14 9 -358140564919227849 Jam-5 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
14 10 -5002136615003837035 Jam-5 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
14 11 4176960562515287726 Jam-5 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
14 12 -8164563755643931976 Jam-5 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
14 13 730292492008125602 Jam-5 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
15 0 -6449807854783392701 Jam-5 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
15 1 -9045536560656126986 Jam-5 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
15 2 3383891120485389431 Jam-5 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
15 3 793110102749195320 Jam-5 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
15 4 -5823744064429204081 Jam-5 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
15 5 7330666233796805246 Jam-5 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
15 6 2164197112438598124 Jam-5 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
15 7 7055842141993988050 Jam-5 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
15 8 -7280081276728999532 Jam-5 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
15 9 -5493082996504815637 Jam-5 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
15 10 -9204677551205906232 Jam-5 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
15 11 2914179128343904657 Jam-5 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
16 0 -6449807854783392701 Jam-5 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
16 1 -9045536560656126986 Jam-5 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
16 2 5226042032295116899 Jam-5 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
16 3 1509614344838605602 Jam-5 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
16 4 4841892612898968417 Jam-5 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
16 5 -4643576677598158229 Jam-5 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
16 6 6418959447876790138 Jam-5 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
16 7 -4633045082762942693 Jam-5 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
16 8 3482363204185335961 Jam-5 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
16 9 7106680032874327028 Jam-5 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
16 10 670997505463325449 Jam-5 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
16 11 -2420637954151175728 Jam-5 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
17 0 -6449807854783392701 Jam-5 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
17 1 366671000240489922 Jam-5 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
17 2 -3806972812598094975 Jam-5 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
