***lapse on 3 step
***lapse on 6 step
***lapse on 8 step
***lapse on 8 step
***lapse on 2 step
***lapse on 3 step
***lapse on 6 step
***lapse on 4 step
***lapse on 1 step
***lapse on 3 step
***lapse on 4 step
***lapse on 4 step
***lapse on 1 step
***lapse on 7 step
***lapse on 4 step
***lapse on 3 step
***lapse on 8 step
***lapse on 2 step
***lapse on 8 step
***lapse on 1 step
***lapse on 1 step
***lapse on 7 step
***lapse on 1 step
***lapse on 1 step
***lapse on 6 step
***lapse on 2 step
***lapse on 7 step
***lapse on 1 step
***lapse on 5 step
***lapse on 5 step
***lapse on 1 step
***lapse on 4 step
***lapse on 4 step
***lapse on 3 step
***lapse on 1 step
***lapse on 5 step
***lapse on 5 step
***lapse on 6 step
***lapse on 5 step
***lapse on 5 step
***lapse on 1 step
***lapse on 3 step
***lapse on 7 step
***lapse on 5 step
***lapse on 8 step
***lapse on 1 step
***lapse on 1 step
***lapse on 3 step
***lapse on 4 step
***lapse on 8 step
***lapse on 3 step
***lapse on 1 step
***lapse on 3 step
***lapse on 5 step
***lapse on 1 step
***lapse on 3 step
***lapse on 2 step
***lapse on 2 step
***lapse on 1 step
***lapse on 8 step
***lapse on 1 step
***lapse on 1 step
***lapse on 7 step
***lapse on 3 step
***lapse on 5 step
***lapse on 2 step
***lapse on 2 step
***lapse on 5 step
***lapse on 1 step
***lapse on 4 step
***lapse on 3 step
***lapse on 3 step
sample step state instance alg 
4 9 1858674008752178658 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
4 10 -4962593285377198311 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
4 11 -7434315293035766833 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
5 0 -3976398431787101938 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
5 1 -1269123235186308167 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
5 2 2846259659402514226 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
5 3 -3123257988182329353 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
5 4 -3809924245786334967 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
5 5 4624284641336388919 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
5 6 -1900947724392864362 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
5 7 3787949739559410365 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
5 8 -454039415890114321 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
5 9 400716675121186401 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
5 10 8871683099987100664 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
6 0 -3976398431787101938 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
6 1 -1269123235186308167 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
6 2 2846259659402514226 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
6 3 413054643165877616 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
6 4 -8648075852954819143 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
6 5 -7428418560352496872 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
6 6 -1192861044646666739 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
6 7 -492476746499017570 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
6 8 -4167955266326181892 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
6 9 400716675121186401 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
6 10 8871683099987100664 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
7 0 -3976398431787101938 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
7 1 4440060204448552704 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
7 2 6590889789132936071 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
7 3 -365031917618138814 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
7 4 7606791870208046255 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
7 5 -9071194666400115631 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
7 6 535408932547682139 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
7 7 7037331147720714356 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
7 8 -4962593285377198311 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
7 9 -7434315293035766833 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
8 0 -3976398431787101938 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
8 1 -4211590659418071651 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
8 2 6358593493644275840 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
8 3 -816918830694188537 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
8 4 1364147932916370114 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
8 5 -223290969702117841 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
8 6 -492476746499017570 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
8 7 -4167955266326181892 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
8 8 400716675121186401 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
8 9 -454039415890114321 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
8 10 -3689685779266140438 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
9 0 -3976398431787101938 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
9 1 -1269123235186308167 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
9 2 2846259659402514226 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
9 3 -3123257988182329353 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
9 4 -3809924245786334967 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
9 5 -6511566717799852440 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
9 6 5869267159052786494 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
9 7 4108806477170688264 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
9 8 -1788962934553417295 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
9 9 8435153652587735346 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
9 10 1029041034119278025 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
9 11 1858674008752178658 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
9 12 8871683099987100664 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
10 0 -3976398431787101938 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
10 1 9151235232514383379 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
10 2 5342209127810111114 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
10 3 -5053692015783716197 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
10 4 -1458179670379957572 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
10 5 -1192861044646666739 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
10 6 -1879489193939848885 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
10 7 400716675121186401 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
10 8 8871683099987100664 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
11 0 -3976398431787101938 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
11 1 5022232302925020369 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
11 2 3547033251907152195 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
11 3 897004142939743509 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
11 4 8984862721341934070 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
11 5 6087758599449867705 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
11 6 -3266845936272341648 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
11 7 885108018988489653 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
11 8 -6988306079086277090 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
11 9 7168583936927526524 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
11 10 2832189663956189642 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
11 11 -7434315293035766833 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
12 0 -3976398431787101938 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
12 1 9151235232514383379 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
12 2 -5561148297166742788 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
12 3 -5708189046217743143 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
12 4 2773539039178362514 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
12 5 5591442183859512471 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
12 6 -275233413058509216 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
12 7 5038820962507321298 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
12 8 8179021898830367860 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
12 9 -4516869291382967906 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
12 10 -6073913986933229625 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
12 11 7888373516031653497 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
12 12 8156590934786829202 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
12 13 -7828883627711143591 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
12 14 -3689685779266140438 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
13 0 -3976398431787101938 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
13 1 7475911567930057717 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
13 2 -1273727426440784847 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
13 3 -224697058540569110 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
13 4 1416299613552573759 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
13 5 250566865913999489 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
13 6 4719641296737830911 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
13 7 5038820962507321298 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
13 8 8179021898830367860 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
13 9 2832189663956189642 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
13 10 -7434315293035766833 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
14 0 -3976398431787101938 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
14 1 -3218358937372895867 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
14 2 8000544811435119976 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
14 3 1342652445873590767 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
14 4 -1613395832076455206 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
14 5 843655434864949272 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
14 6 9021448746812882906 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
14 7 -4279970691316396948 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
14 8 400716675121186401 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
14 9 8871683099987100664 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
15 0 -3976398431787101938 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
15 1 9151235232514383379 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
15 2 8384631194133262753 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
15 3 522814875356970840 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
15 4 5667994849210173663 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
15 5 1961558851665245770 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
15 6 -8956246969041303348 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
15 7 -550914939752003903 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
15 8 7168583936927526524 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
15 9 -8832295582709050530 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
15 10 -2206069204751392792 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
15 11 -2813979904437309263 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
16 0 -3976398431787101938 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
16 1 7475911567930057717 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
16 2 2423951513308081528 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
16 3 3767289696850261695 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
16 4 4915769716425887496 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
16 5 6820766845542168001 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
16 6 -275233413058509216 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
16 7 5038820962507321298 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
16 8 4268554949411281639 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
16 9 2280042714980564165 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
16 10 4983994351108625886 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
16 11 890385772861644093 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
16 12 -1844952059499661977 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
16 13 -2813979904437309263 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
17 0 -3976398431787101938 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
17 1 4440060204448552704 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
17 2 6590889789132936071 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
17 3 3865955431081112536 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
17 4 -772689218391373999 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
17 5 -3666772540157290065 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
17 6 -2821749739542877922 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
17 7 7168583936927526524 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
17 8 2832189663956189642 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
17 9 -7434315293035766833 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
18 0 -3976398431787101938 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
18 1 4440060204448552704 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
18 2 6590889789132936071 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
18 3 -365031917618138814 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
18 4 7606791870208046255 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
18 5 -9071194666400115631 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
18 6 535408932547682139 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
18 7 2832189663956189642 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
18 8 -7434315293035766833 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
19 0 -3976398431787101938 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
19 1 9151235232514383379 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
19 2 8007891230922717464 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
19 3 3591208089747208205 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
19 4 -1779452483347034066 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
19 5 6606527670016575149 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
19 6 -3254550031627571684 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
19 7 5869267159052786494 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
19 8 4268554949411281639 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
19 9 2280042714980564165 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
19 10 4983994351108625886 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
19 11 4831848755474205600 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
19 12 -3689685779266140438 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
20 0 -3976398431787101938 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
20 1 -1269123235186308167 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
20 2 -9128673464446826105 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
20 3 9117016815433764096 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
20 4 7558999796322862025 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
20 5 2628568038044066695 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
20 6 -3839345788722311815 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
20 7 9021448746812882906 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
20 8 -3928528839308689111 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
20 9 5666899738691535491 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
20 10 4542725852063897708 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
20 11 1858674008752178658 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
20 12 8871683099987100664 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
21 0 -3976398431787101938 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
21 1 4440060204448552704 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
21 2 6590889789132936071 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
21 3 4915769716425887496 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
21 4 6820766845542168001 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
21 5 -275233413058509216 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
21 6 5038820962507321298 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
21 7 8179021898830367860 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
21 8 2832189663956189642 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
21 9 -7434315293035766833 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
22 0 -3976398431787101938 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
22 1 9151235232514383379 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
22 2 5342209127810111114 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
22 3 6833484186183983121 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
22 4 -8863962806939647329 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
22 5 1848945214474452106 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
22 6 -6511566717799852440 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
22 7 -8693455522071295522 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
22 8 -454039415890114321 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
22 9 -3689685779266140438 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
23 0 -3976398431787101938 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
23 1 7475911567930057717 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
23 2 2942202768107377187 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
23 3 -3601923235013810936 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
23 4 -119404105978433969 Jam-1 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
